frame,stage,cell_count,volume_min,volume_median,volume_max,major_axis_median,middle_axis_median,minor_axis_median,axis_ratio_median,nearest_neighbor_3d_min,nearest_neighbor_3d_median,neighbors40_median,selected_source
36,early_verified_001_084_old_CellUniverse,24,37652.963542684905,47326.63617784077,70431.14946323907,49.3942,44.3453,41.4501,1.2020655994037845,63.502055323036586,75.53494077188483,0.0,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/⚜️Yiding_embryo1~84 Verified 2G 20250430/✅embryo1~40 937M 20260414.0222_Yiding/✅1~40 VerifyRight_cells.csv
37,early_verified_001_084_old_CellUniverse,24,37652.963542684905,47326.63617784077,70431.14946323907,49.3942,44.3453,41.4501,1.2020655994037845,60.44881084322503,75.89887405081362,0.0,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/⚜️Yiding_embryo1~84 Verified 2G 20250430/✅embryo1~40 937M 20260414.0222_Yiding/✅1~40 VerifyRight_cells.csv
38,early_verified_001_084_old_CellUniverse,24,37652.963542684905,47326.63617784077,70431.14946323907,49.3942,44.3453,41.4501,1.2020655994037845,64.47855124768238,79.47341218818727,0.0,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/⚜️Yiding_embryo1~84 Verified 2G 20250430/✅embryo1~40 937M 20260414.0222_Yiding/✅1~40 VerifyRight_cells.csv
39,early_verified_001_084_old_CellUniverse,24,37652.963542684905,47326.63617784077,70431.14946323907,49.3942,44.3453,41.4501,1.2020655994037845,65.55874270453938,85.63668207608231,0.0,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/⚜️Yiding_embryo1~84 Verified 2G 20250430/✅embryo1~40 937M 20260414.0222_Yiding/✅1~40 VerifyRight_cells.csv
40,early_verified_001_084_old_CellUniverse,24,68048.11195657172,98223.4786729989,188698.30258523673,61.854299999999995,57.8314,53.9592,1.2118909261251938,69.4561607778604,89.97460665793434,0.0,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/⚜️Yiding_embryo1~84 Verified 2G 20250430/✅embryo40~53 279M 20260420.1206/✅40~53 VerifiedRight cells.csv
41,early_verified_001_084_old_CellUniverse,24,63824.623653447044,98223.4786729989,188698.30258523673,61.8007,57.8314,54.8797,1.170958055893678,72.90505105272203,88.3344302808367,0.0,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/⚜️Yiding_embryo1~84 Verified 2G 20250430/✅embryo40~53 279M 20260420.1206/✅40~53 VerifiedRight cells.csv
42,early_verified_001_084_old_CellUniverse,24,63824.623653447044,98223.4786729989,188698.30258523673,61.8007,57.8314,54.8797,1.170958055893678,69.52880096765654,86.6112625716194,0.0,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/⚜️Yiding_embryo1~84 Verified 2G 20250430/✅embryo40~53 279M 20260420.1206/✅40~53 VerifiedRight cells.csv
43,early_verified_001_084_old_CellUniverse,24,63824.623653447044,95555.89214574406,188698.30258523673,61.8007,57.442499999999995,53.3825,1.2118909261251938,69.14580068955739,82.50311777629986,0.0,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/⚜️Yiding_embryo1~84 Verified 2G 20250430/✅embryo40~53 279M 20260420.1206/✅40~53 VerifiedRight cells.csv
44,early_verified_001_084_old_CellUniverse,24,50831.630887835745,95555.89214574406,188698.30258523673,61.8007,57.442499999999995,53.3825,1.2118909261251938,68.70245204503257,82.21516588769184,0.0,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/⚜️Yiding_embryo1~84 Verified 2G 20250430/✅embryo40~53 279M 20260420.1206/✅40~53 VerifiedRight cells.csv
45,early_verified_001_084_old_CellUniverse,26,22800.925487752367,88533.92330369103,188698.30258523673,60.3688,56.3194,50.6924,1.2118909261251938,61.35157663010786,81.81167470028592,0.0,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/⚜️Yiding_embryo1~84 Verified 2G 20250430/✅embryo40~53 279M 20260420.1206/✅40~53 VerifiedRight cells.csv
46,early_verified_001_084_old_CellUniverse,26,22800.925487752367,88533.92330369103,188698.30258523673,60.3688,56.3194,50.6924,1.2118909261251938,68.12882634391993,82.58739085344496,0.0,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/⚜️Yiding_embryo1~84 Verified 2G 20250430/✅embryo40~53 279M 20260420.1206/✅40~53 VerifiedRight cells.csv
47,early_verified_001_084_old_CellUniverse,26,22800.925487752367,88533.92330369103,188698.30258523673,60.3688,56.3194,50.6924,1.2118909261251938,67.34931888482613,80.4263345165003,0.0,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/⚜️Yiding_embryo1~84 Verified 2G 20250430/✅embryo40~53 279M 20260420.1206/✅40~53 VerifiedRight cells.csv
48,early_verified_001_084_old_CellUniverse,26,22800.925487752367,88533.92330369103,188698.30258523673,60.3688,56.3194,50.6924,1.2118909261251938,66.42850811240608,77.84160014471695,0.0,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/⚜️Yiding_embryo1~84 Verified 2G 20250430/✅embryo40~53 279M 20260420.1206/✅40~53 VerifiedRight cells.csv
49,early_verified_001_084_old_CellUniverse,26,22800.925487752367,88533.92330369103,188698.30258523673,60.3688,56.3194,50.6924,1.2118909261251938,73.50038163166228,77.37745978504566,0.0,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/⚜️Yiding_embryo1~84 Verified 2G 20250430/✅embryo40~53 279M 20260420.1206/✅40~53 VerifiedRight cells.csv
50,early_verified_001_084_old_CellUniverse,26,22800.925487752367,88533.92330369103,188698.30258523673,60.3688,56.3194,50.6924,1.2118909261251938,72.17874505004919,80.23836883312121,0.0,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/⚜️Yiding_embryo1~84 Verified 2G 20250430/✅embryo40~53 279M 20260420.1206/✅40~53 VerifiedRight cells.csv
51,early_verified_001_084_old_CellUniverse,26,22800.925487752367,88533.92330369103,188698.30258523673,60.3688,56.3194,50.6924,1.2118909261251938,62.94715085688944,80.83942463954867,0.0,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/⚜️Yiding_embryo1~84 Verified 2G 20250430/✅embryo40~53 279M 20260420.1206/✅40~53 VerifiedRight cells.csv
52,early_verified_001_084_old_CellUniverse,28,22800.925487752367,80363.00674804434,188698.30258523673,58.9499,53.2907,49.2825,1.170958055893678,53.13335973990351,78.44824399520309,0.0,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/⚜️Yiding_embryo1~84 Verified 2G 20250430/✅embryo40~53 279M 20260420.1206/✅40~53 VerifiedRight cells.csv
53,early_verified_001_084_old_CellUniverse,28,12312.42883030089,81965.00301631895,110418.02965169278,55.975,53.6494,49.6057,1.1649440283310422,60.195887808055474,77.33803376833202,0.0,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/⚜️Yiding_embryo1~84 Verified 2G 20250430/✅embryo53~79❌105 673M 20260427.0233/✅53~79_VerifyRight_EmbryoCells.csv
54,early_verified_001_084_old_CellUniverse,28,12312.42883030089,81965.00301631895,110418.02965169278,55.975,53.6494,49.6057,1.1649440283310422,58.78103627021219,75.61231650069439,0.0,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/⚜️Yiding_embryo1~84 Verified 2G 20250430/✅embryo53~79❌105 673M 20260427.0233/✅53~79_VerifyRight_EmbryoCells.csv
55,early_verified_001_084_old_CellUniverse,28,12312.42883030089,81965.00301631895,110418.02965169278,55.975,53.6494,49.6057,1.1649440283310422,60.21051274486874,74.56032403991995,0.0,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/⚜️Yiding_embryo1~84 Verified 2G 20250430/✅embryo53~79❌105 673M 20260427.0233/✅53~79_VerifyRight_EmbryoCells.csv
56,early_verified_001_084_old_CellUniverse,28,12312.42883030089,81965.00301631895,110418.02965169278,55.975,53.6494,49.6057,1.1649440283310422,62.87384754411009,80.23356692767015,0.0,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/⚜️Yiding_embryo1~84 Verified 2G 20250430/✅embryo53~79❌105 673M 20260427.0233/✅53~79_VerifyRight_EmbryoCells.csv
57,early_verified_001_084_old_CellUniverse,28,12312.42883030089,81965.00301631895,110418.02965169278,55.975,53.6494,49.6057,1.1649440283310422,64.53571627401374,82.61832618926505,0.0,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/⚜️Yiding_embryo1~84 Verified 2G 20250430/✅embryo53~79❌105 673M 20260427.0233/✅53~79_VerifyRight_EmbryoCells.csv
58,early_verified_001_084_old_CellUniverse,30,12312.42883030089,76843.4719574535,110418.02965169278,55.228300000000004,51.895700000000005,48.8142,1.1623976005353367,48.66696918855744,79.20787015144103,0.0,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/⚜️Yiding_embryo1~84 Verified 2G 20250430/✅embryo53~79❌105 673M 20260427.0233/✅53~79_VerifyRight_EmbryoCells.csv
59,early_verified_001_084_old_CellUniverse,39,12312.42883030089,43653.53301745889,110418.02965169278,47.2648,44.0158,41.8722,1.142378227517815,46.07358897416176,62.82165538100696,0,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/⚜️Yiding_embryo1~84 Verified 2G 20250430/✅embryo53~79❌105 673M 20260427.0233/✅53~79_VerifyRight_EmbryoCells.csv
60,early_verified_001_084_old_CellUniverse,43,12312.42883030089,41854.8123299332,93746.17511498253,46.8914,43.281,40.4086,1.1266637776264472,41.103540263096605,60.583613987942314,0,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/⚜️Yiding_embryo1~84 Verified 2G 20250430/✅embryo53~79❌105 673M 20260427.0233/✅53~79_VerifyRight_EmbryoCells.csv
61,early_verified_001_084_old_CellUniverse,45,12312.42883030089,41774.91728718486,90084.43928666122,46.972,43.2762,40.2382,1.142378227517815,48.24318724016895,62.834119276472705,0,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/⚜️Yiding_embryo1~84 Verified 2G 20250430/✅embryo53~79❌105 673M 20260427.0233/✅53~79_VerifyRight_EmbryoCells.csv
62,early_verified_001_084_old_CellUniverse,45,12312.42883030089,41774.91728718486,90084.43928666122,46.972,43.2762,40.2382,1.142378227517815,46.801476308873,65.63281274057968,0,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/⚜️Yiding_embryo1~84 Verified 2G 20250430/✅embryo53~79❌105 673M 20260427.0233/✅53~79_VerifyRight_EmbryoCells.csv
63,early_verified_001_084_old_CellUniverse,45,12312.42883030089,41774.91728718486,90084.43928666122,46.972,43.2762,40.2382,1.142378227517815,45.23252376332764,69.16540090457077,0,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/⚜️Yiding_embryo1~84 Verified 2G 20250430/✅embryo53~79❌105 673M 20260427.0233/✅53~79_VerifyRight_EmbryoCells.csv
64,early_verified_001_084_old_CellUniverse,46,12312.42883030089,41653.866652090306,75626.43772999676,46.7118,43.2786,39.9326,1.1439665929560756,40.595293295651885,66.12427547156945,0.0,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/⚜️Yiding_embryo1~84 Verified 2G 20250430/✅embryo53~79❌105 673M 20260427.0233/✅53~79_VerifyRight_EmbryoCells.csv
65,early_verified_001_084_old_CellUniverse,46,12312.42883030089,41653.866652090306,75626.43772999676,46.7118,43.2786,39.9326,1.1439665929560756,37.67646748635014,66.83850648124019,0.0,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/⚜️Yiding_embryo1~84 Verified 2G 20250430/✅embryo53~79❌105 673M 20260427.0233/✅53~79_VerifyRight_EmbryoCells.csv
66,early_verified_001_084_old_CellUniverse,47,12312.42883030089,41195.669145243075,63926.544191754365,46.4818,42.9828,39.8508,1.1266637776264472,43.04394398751121,63.28004331540869,0,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/⚜️Yiding_embryo1~84 Verified 2G 20250430/✅embryo53~79❌105 673M 20260427.0233/✅53~79_VerifyRight_EmbryoCells.csv
67,early_verified_001_084_old_CellUniverse,47,12312.42883030089,41195.669145243075,63926.544191754365,46.4818,42.9828,39.8508,1.1266637776264472,48.459938072597716,65.98793955383059,0,/Volumes/T9/🦠Cell Universe/🟣Output/✅C.elegans_developing embryo 11.76G/⚜️Yiding_embryo1~84 Verified 2G 20250430/✅embryo53~79❌105 673M 20260427.0233/✅53~79_VerifyRight_EmbryoCells.csv
