file,name,x,y,z,aRadius,bRadius,cRadius,theta_x,theta_y,theta_z,isTrash
t122.tif,t120_cell_129,361.033,425.752,122.349,20.6132,19.9659,19.6636,1.17192,-0.494005,0.333384,0
t122.tif,t120_cell_0050,252.018,113.173,132.106,15.8555,15.0788,10.3415,-1.28861,-0.842439,1.41643,0
t122.tif,t120_cell_0051,286.509,118.263,129.031,19.4794,15.6606,10.8164,-1.24495,0.995524,-1.27727,0
t122.tif,t120_cell_0140,335.665,128.872,166.006,17.4538,14.9365,11.929,0.391643,-1.53775,-0.519036,0
t122.tif,t120_cell_0141,388.183,135.106,165.469,17.5808,15.8253,12.1685,1.10295,-1.3689,-0.905557,0
t122.tif,t120_cell_1060,414.028,344.165,62.5166,14.0777,13.9003,9.63489,-1.61988,0.841391,-1.48056,0
t122.tif,t120_cell_1061,463.022,344.646,56.0623,15.0277,14.627,9.5592,0.522955,-1.03787,-0.859787,0
t122.tif,t120_cell_0770,247.995,286.591,58.3143,15.3431,13.1128,10.7778,-1.01658,-1.20173,1.24207,0
t122.tif,t120_cell_0771,203.417,297.114,69.7821,15.503,13.6633,10.4996,-1.57422,-1.46936,1.20764,0
t122.tif,t120_cell_0390,540.539,185.159,170.793,18.0217,16.0426,11.7195,-1.92206,1.12354,-0.60063,0
t122.tif,t120_cell_0391,547.795,215.786,170.738,18.3209,15.8954,11.508,-1.60682,1.3304,-0.620811,0
t122.tif,t120_cell_1080,317.482,361.14,93.6963,17.5735,15.1933,12.0903,1.15973,1.04124,1.34151,0
t122.tif,t120_cell_1081,269.717,346.795,92.9214,19.9213,14.8758,10.7647,1.28084,1.34094,1.40022,0
t122.tif,t120_cell_0100,268.597,137.827,81.7652,16.2405,14.9756,10.1665,-1.69106,-1.12131,1.72095,0
t122.tif,t120_cell_0101,227.303,141.301,84.4598,17.508,14.7569,10.3474,0.954143,1.34212,0.670436,0
t122.tif,t120_cell_0080,308.024,122.714,91.6473,17.7674,14.7557,10.3895,1.30543,1.46273,1.49435,0
t122.tif,t120_cell_0081,352.51,118.212,85.5267,16.8401,14.9033,11.5689,-0.297588,-1.29223,0.0893985,0
t122.tif,t120_cell_1240,241.744,406.533,114.745,17.4748,15.1976,12.1939,1.13558,-1.10339,-0.302271,0
t122.tif,t120_cell_1241,212.904,397.457,122.848,18.2453,15.8021,11.8945,0.460526,-1.31722,-0.550939,0
t122.tif,t120_cell_0120,380.443,130.63,61.0817,15.4639,14.351,9.81849,1.26314,-1.46238,-0.938253,0
t122.tif,t120_cell_0121,422.442,138.087,57.2291,16.1966,13.802,9.7848,1.06134,-0.291184,-1.3729,0
